step,train_loss,train_accuracy,valid_loss,valid_mean_token_accuracy
1,2.16789,0.86667,,
2,1.11235,0.8,,
3,1.65285,0.73333,,
4,1.35801,0.8,,
5,2.90009,0.73333,,
6,2.63627,0.8,,
7,1.50776,0.73333,,
8,1.06897,0.86667,,
9,3.05761,0.66667,,
10,5.22611,0.73333,,
11,1.10058,0.73333,,
12,1.03457,0.86667,,
13,2.78503,0.8,,
14,2.74268,0.73333,,
15,2.64969,0.73333,,
16,4.42809,0.66667,,
17,3.1945,0.8,,
18,4.18911,0.66667,,
19,4.73111,0.66667,,
20,3.93181,0.73333,,
21,2.91613,0.73333,,
22,1.35965,0.73333,,
23,1.01967,0.8,,
24,1.19725,0.8,,
25,3.43362,0.73333,,
26,2.58387,0.66667,,
27,1.63752,0.8,,
28,0.67715,0.93333,,
29,3.47345,0.73333,,
30,0.85611,0.86667,,
31,2.54821,0.73333,,
32,2.34741,0.8,,
33,1.00039,0.86667,,
34,0.91779,0.93333,,
35,3.46418,0.73333,,
36,2.15483,0.73333,,
37,1.29628,0.8,,
38,2.24707,0.8,,
39,0.74121,0.86667,,
40,1.5024,0.86667,,
41,2.07599,0.86667,,
42,2.59864,0.8,,
43,2.35788,0.8,,
44,0.4281,0.93333,,
45,0.48559,0.93333,,
46,2.15387,0.8,,
47,2.04958,0.8,,
48,4.84426,0.8,,
49,1.59471,0.8,,
50,0.59305,0.93333,,
51,0.37382,0.93333,,
52,3.72604,0.8,,
53,0.30732,0.93333,,
54,0.43346,0.86667,,
55,1.28936,0.86667,,
56,0.88846,0.86667,,
57,2.89497,0.86667,,
58,1.85425,0.73333,,
59,1.53577,0.93333,,
60,1.07561,0.93333,,
61,0.00561,1.0,,
62,0.00209,1.0,,
63,0.16307,0.86667,,
64,1.98062,0.86667,,
65,1.20887,0.93333,,
66,0.26825,0.93333,,
67,0.57653,0.93333,,
68,1.4896,0.86667,,
69,1.15866,0.86667,,
70,1.15928,0.93333,,
71,0.06516,1.0,,
72,0.00277,1.0,,
73,2.55045,0.86667,,
74,0.40028,0.93333,,
75,1.56715,0.93333,,
76,2.34624,0.86667,,
77,0.9178,0.93333,,
78,1.57206,0.93333,,
79,1.17842,0.93333,,
80,0.09204,0.93333,,
81,2.0004,0.86667,,
82,0.01078,1.0,,
83,1.77369,0.8,,
84,0.00269,1.0,,
85,1.28884,0.93333,,
86,1.3212,0.93333,,
87,1.3258,0.93333,,
88,0.00013,1.0,,
89,0.0045,1.0,,
90,1.51465,0.93333,,
91,1.55011,0.93333,,
92,0.21379,0.86667,,
93,0.91686,0.93333,,
94,1.49645,0.86667,,
95,1.44301,0.93333,,
96,7e-05,1.0,,
97,1.61697,0.86667,,
98,2.20007,0.86667,,
99,0.00039,1.0,,
100,3.40109,0.73333,,
101,0.16362,0.93333,,
102,1.05437,0.86667,,
103,1.10051,0.93333,,
104,0.00043,1.0,,
105,1.27525,0.93333,,
106,0.00113,1.0,,
107,2.20901,0.86667,,
108,8e-05,1.0,,
109,0.00147,1.0,,
110,0.91681,0.93333,,
111,0.00035,1.0,,
112,1.76694,0.86667,,
113,1.22536,0.93333,,
114,0.85879,0.93333,,
115,0.07957,0.93333,,
116,1.85978,0.86667,,
117,0.12746,0.93333,,
118,0.96751,0.93333,,
119,1.53023,0.86667,,
120,8e-05,1.0,,
121,0.98668,0.93333,,
122,0.78358,0.93333,,
123,0.00106,1.0,,
124,2.01253,0.8,,
125,1.00531,0.93333,,
126,0.71706,0.93333,,
127,0.24464,0.93333,,
128,9e-05,1.0,,
129,0.95901,0.93333,,
130,0.98561,0.93333,,
131,0.00201,1.0,,
132,0.00214,1.0,,
133,1.53353,0.86667,,
134,2.6503,0.8,,
135,0.00026,1.0,,
136,0.00104,1.0,,
137,0.00013,1.0,,
138,1.17727,0.86667,,
139,0.50022,0.93333,,
140,0.1275,0.93333,,
141,0.0067,1.0,,
142,0.08772,0.93333,,
143,0.0003,1.0,,
144,1.16092,0.86667,,
145,1.05168,0.93333,,
146,0.00217,1.0,,
147,0.48434,0.93333,,
148,1.93417,0.8,,
149,0.93347,0.93333,,
150,0.00061,1.0,,
151,1.51689,0.8,,
152,1.45456,0.86667,,
153,0.0002,1.0,,
154,0.75033,0.93333,,
155,0.85302,0.93333,,
156,0.50015,0.93333,,
157,0.2043,0.93333,,
158,1.33469,0.86667,,
159,0.93782,0.93333,,
160,1.55008,0.86667,,
161,0.96704,0.93333,,
162,0.17426,0.93333,,
163,1.03181,0.86667,,
164,0.00806,1.0,,
165,0.00014,1.0,,
166,0.68502,0.93333,,
167,0.90012,0.93333,,
168,0.17212,0.93333,,
169,0.75025,0.93333,,
170,1.67532,0.86667,,
171,0.00312,1.0,,
172,0.75811,0.93333,,
173,0.9161,0.93333,,
174,0.83381,0.93333,,
175,1.65442,0.86667,,
176,0.7921,0.86667,,
177,0.55152,0.93333,,
178,0.00046,1.0,,
179,0.95118,0.93333,,
180,1.3677,0.86667,,
181,0.0001,1.0,,
182,0.10192,0.93333,,
183,0.61703,0.93333,,
184,0.66698,0.93333,,
185,0.03201,1.0,,
186,0.78898,0.93333,,
187,0.00692,1.0,,
188,0.0095,1.0,,
189,0.31751,0.93333,,
190,0.00108,1.0,,
191,0.45234,0.93333,,
192,1.11695,0.86667,,
193,0.28459,0.93333,,
194,0.95236,0.8,,
195,0.98372,0.86667,,
196,1.56677,0.86667,,
197,0.90172,0.93333,,
198,0.01281,1.0,,
199,0.56707,0.93333,,
200,0.00075,1.0,,
201,0.65019,0.93333,,
202,0.75049,0.93333,,
203,0.00571,1.0,,
204,1.45175,0.8,,
205,0.40059,0.93333,,
206,0.00193,1.0,,
207,0.00041,1.0,,
208,0.00029,1.0,,
209,2.01689,0.8,,
210,0.85063,0.93333,,
211,0.65059,0.93333,,
212,0.61612,0.86667,,
213,0.75161,0.93333,,
214,0.24487,0.93333,,
215,0.58413,0.93333,,
216,1.7388,0.8,,
217,0.33872,0.86667,,
218,1.15187,0.86667,,
219,0.00069,1.0,,
220,0.63368,0.93333,,
221,0.00015,1.0,,
222,0.57389,0.86667,,
223,0.61682,0.93333,,
224,0.00173,1.0,,
225,0.00125,1.0,,
226,0.6679,0.93333,,
227,0.65576,0.93333,,
228,0.16877,0.86667,,
229,0.17722,0.93333,,
230,0.00051,1.0,,
231,0.00022,1.0,,
232,0.00258,1.0,,
233,0.0096,1.0,,
234,0.33452,0.93333,,
235,0.33544,0.93333,,
236,1.36703,0.86667,,
237,0.9633,0.86667,,
238,0.00769,1.0,,
239,0.50034,0.93333,,
240,0.00117,1.0,,
241,0.00371,1.0,,
242,1.31311,0.8,,
243,0.78356,0.93333,,
244,0.1558,0.93333,,
245,0.48356,0.93333,,
246,0.13531,0.93333,,
247,0.00015,1.0,,
248,0.00015,1.0,,
249,1.60063,0.8,,
250,0.00324,1.0,,
251,0.85225,0.86667,,
252,1.15026,0.86667,,
253,0.47047,0.93333,,
254,0.41919,0.93333,,
255,0.60797,0.86667,,
256,0.00027,1.0,,
257,0.00031,1.0,,
258,0.90666,0.86667,,
259,1.60031,0.8,,
260,1.1342,0.86667,,
261,1.00886,0.8,,
262,0.91724,0.8,,
263,1.02987,0.86667,,
264,1.33719,0.73333,,
265,0.00139,1.0,,
266,0.00748,1.0,,
267,0.5315,0.93333,,
268,0.00085,1.0,,
269,0.50288,0.93333,,
270,0.00766,1.0,,
271,0.00112,1.0,,
272,0.50049,0.93333,,
273,0.00192,1.0,,
274,0.20569,0.93333,,
275,0.00043,1.0,,
276,1.06691,0.86667,,
277,0.02132,1.0,,
278,0.00448,1.0,,
279,0.70019,0.93333,,
280,0.57109,0.93333,,
281,0.00329,1.0,,
282,0.00019,1.0,,
283,0.90116,0.86667,,
284,0.95551,0.93333,,
285,0.00562,1.0,,
286,0.16489,0.93333,,
287,0.90301,0.86667,,
288,1.46709,0.8,,
289,0.54099,0.86667,,
290,0.2858,0.93333,,
291,0.54433,0.93333,,
292,0.00037,1.0,,
293,0.00118,1.0,,
294,0.57851,0.93333,,
295,0.01368,1.0,,
296,1.21073,0.8,,
297,0.076,0.93333,,
298,0.00033,1.0,,
299,0.41348,0.93333,,
300,0.48851,0.93333,,
301,0.65885,0.86667,,
302,0.56726,0.93333,,
303,0.00104,1.0,,
304,0.0006,1.0,,
305,1.18811,0.86667,,
306,0.44047,0.93333,,
307,0.55019,0.93333,,
308,0.12055,0.93333,,
309,0.63388,0.93333,,
310,0.46755,0.93333,,
311,0.23561,0.93333,,
312,0.90244,0.93333,,
313,0.00092,1.0,,
314,1.4505,0.8,,
315,1.33416,0.8,,
316,0.46257,0.93333,,
317,0.62105,0.93333,,
318,0.43455,0.93333,,
319,0.27206,0.86667,,
320,0.0542,1.0,,
321,0.17312,0.93333,,
322,0.00023,1.0,,
323,0.00029,1.0,,
324,0.63474,0.93333,,
325,0.38452,0.93333,,
326,0.00112,1.0,,
327,0.85639,0.86667,,
328,0.10264,0.93333,,
329,0.17657,0.93333,,
330,0.00032,1.0,,
331,0.01829,1.0,,
332,0.30395,0.93333,,
333,0.45063,0.93333,,
334,0.00258,1.0,,
335,0.2511,0.93333,,
336,0.5085,0.86667,,
337,0.43475,0.93333,,
338,0.50502,0.93333,,
339,0.0029,1.0,,
340,0.51728,0.93333,,
341,0.20484,0.93333,,
342,0.28948,0.93333,,
343,0.70705,0.86667,,
344,1.0511,0.86667,,
345,0.52607,0.93333,,
346,0.80255,0.86667,,
347,1.01775,0.86667,,
348,0.00266,1.0,,
349,0.00098,1.0,,
350,0.7362,0.86667,,
